key,name,group,language,source,confidence,note
antq_latin,Latin,antq_italic_group,latin_language,P10;CAH-XI,secure,Latin-speaking Roman core
antq_etruscan,Etruscan,antq_italic_group,latin_language,P10;CAH-XI,contested,Residual Etruscan communities
antq_oscan_umbrian,Oscan-Umbrian,antq_italic_group,latin_language,P10;CAH-XI,contested,Residual Italic communities
antq_venetic,Venetic,antq_italic_group,latin_language,P10;CAH-XI,contested,Adriatic Venetic continuity
antq_greek_koine,Greek Koine,antq_hellenic_group,greek_language,P10;CAH-XI,secure,Greek eastern Mediterranean continuum
antq_macedonian,Ancient Macedonian,antq_hellenic_group,greek_language,P10;CAH-XI,contested,Hellenized Macedonian regional identity
antq_gallic,Gallic,antq_celtic_group,gaelic_language,P10;CAH-XI,secure,Transalpine Celtic continuum
antq_belgic,Belgic,antq_celtic_group,gaelic_language,P10;CAH-XI,contested,Northern Gallic-Belgic continuum
antq_brittonic,Brittonic,antq_celtic_group,gaelic_language,P10;CAH-XI,secure,British Celtic continuum
antq_caledonian,Caledonian,antq_celtic_group,gaelic_language,P10;CAH-XI,contested,Northern British societies
antq_gaelic,Gaelic,antq_celtic_group,gaelic_language,P10;CAH-XI,secure,Hibernian societies
antq_celtiberian,Celtiberian,antq_celtic_group,gaelic_language,P10;CAH-XI,contested,Iberian Celtic communities
antq_galatian,Galatian,antq_celtic_group,gaelic_language,P10;CAH-XI,contested,Anatolian Celtic communities
antq_germanic,Germanic,antq_germanic_group,german_language,P10;CAH-XI,secure,Germanic regional base
antq_gothic,Gothic,antq_germanic_group,german_language,P10;CAH-XI,contested,Proto-Gothic communities
antq_vandalic,Vandalic,antq_germanic_group,german_language,P10;CAH-XI,contested,Vandilic communities
antq_suebian,Suebian,antq_germanic_group,german_language,P10;CAH-XI,contested,Suebian communities
antq_cisalpine_gallic,Cisalpine Gallic,antq_celtic_group,gaelic_language,P10;CAH-XI;PLE,contested,Po Valley Celtic communities before Roman cultural consolidation
antq_armorican,Armorican,antq_celtic_group,gaelic_language,P10;CAH-XI;PLE,contested,Northwestern Gallic communities
antq_parthian,Parthian,antq_iranian_group,persian_language,P10;CAH-XI,secure,Arsacid Iranian court culture
antq_persian,Persian,antq_iranian_group,persian_language,P10;CAH-XI,secure,Persian regional culture
antq_median,Median,antq_iranian_group,persian_language,P10;CAH-XI,contested,Median regional identity
antq_chorasmian,Chorasmian,antq_iranian_group,persian_language,P8.8;P10;CAH-XI,contested,Khwarazm oasis regional culture
antq_carmanian,Carmanian,antq_iranian_group,persian_language,P8.2;P10;CAH-XI,contested,Carmania regional Iranian proxy
antq_hyrcanian,Hyrcanian,antq_iranian_group,persian_language,P8.2;P10;CAH-XI,contested,Hyrcanian Caspian regional proxy
antq_sogdian,Sogdian,antq_iranian_group,persian_language,P10;CAH-XI,secure,Transoxianan urban culture
antq_bactrian,Bactrian,antq_iranian_group,persian_language,P10;CAH-XI,secure,Bactrian-Yuezhi frontier culture
antq_saka,Saka,antq_iranian_group,persian_language,P10;CAH-XI,contested,Eastern Iranian steppe communities
antq_sarmatian,Sarmatian,antq_iranian_group,persian_language,P10;CAH-XI,contested,Pontic Iranian steppe communities
antq_scythian,Scythian,antq_iranian_group,persian_language,P8.7;P10;CAH-XI,contested,Crimean Scythian-remnant regional proxy
antq_alan,Alan,antq_iranian_group,persian_language,P10;CAH-XI,contested,Alan steppe communities
antq_armenian,Armenian,antq_caucasian_group,armenian_language,P10;CAH-XI,secure,Armenian highland culture
antq_kartvelian,Kartvelian,antq_caucasian_group,armenian_language,P10;CAH-XI,secure,Iberian-Colchian continuum
antq_caucasian_albanian,Caucasian Albanian,antq_caucasian_group,armenian_language,P10;CAH-XI,contested,Albanian Caucasus communities
antq_aramaic,Aramaic,antq_semitic_group,aramaic_language,P10;CAH-XI,secure,Near Eastern lingua franca communities
antq_judean,Judean,antq_semitic_group,aramaic_language,P10;OCD,secure,Judean and diaspora communities
antq_nabataean_arab,Nabataean Arab,antq_semitic_group,arabic_language,P10;CAH-XI,secure,Nabataean urban communities
antq_arab,Arab,antq_semitic_group,arabic_language,P10;CAH-XI,secure,Arabian communities
antq_south_arabian,South Arabian,antq_semitic_group,south_arabic_language,P10;CAH-XI,secure,Sabaean-Himyarite communities
antq_egyptian,Egyptian,antq_nile_group,coptic_language,P10;CAH-XI,secure,Egyptian Nile communities
antq_nubian,Nubian,antq_nile_group,nubian_language,P10;CAH-XI,secure,Kushite-Nubian communities
antq_berber,Berber,antq_berber_group,arabic_language,P10;CAH-XI,secure,Maghrebi Berber communities
antq_gaetulian,Gaetulian,antq_berber_group,arabic_language,P8.5;P10;CAH-XI,contested,Southwestern Maghrebi Gaetulian regional proxy
antq_garamantian,Garamantian,antq_berber_group,arabic_language,P8.5;P10;CAH-XI,contested,Garamantian Fezzan regional proxy
antq_bantu,Bantu,antq_subsaharan_group,mande_language,P10;CAH-XI,contested,Bantu expansion population frame
antq_mande,Mande,antq_subsaharan_group,mande_language,P10;CAH-XI,contested,West African Mande-area communities
antq_cushitic,Cushitic,antq_subsaharan_group,mande_language,P8.5;P10;CAH-XI,contested,Horn regional proxy; technical naming layer does not decide local ethnolinguistic detail
antq_equatorial_bantu,Equatorial Bantu,antq_subsaharan_group,mande_language,P8.5;P10;CAH-XI,contested,Central African Bantu-frontier regional proxy
antq_kongo_bantu,Kongo Bantu,antq_subsaharan_group,mande_language,P8.5;P10;CAH-XI,contested,Kongo-basin Bantu-frontier regional proxy
antq_great_lakes_bantu,Great Lakes Bantu,antq_subsaharan_group,mande_language,P8.5;P10;CAH-XI,contested,Great Lakes Bantu-frontier regional proxy
antq_eastern_bantu,Eastern Bantu,antq_subsaharan_group,mande_language,P8.5;P10;CAH-XI,contested,Eastern African Bantu-frontier regional proxy before later Swahili identities
antq_southern_bantu,Southern Bantu,antq_subsaharan_group,mande_language,P8.5;P10;CAH-XI,contested,Southern African Bantu-frontier regional proxy
antq_indo_aryan,Indo-Aryan Prakrit,antq_indian_group,persian_language,P10;CAH-XI,secure,Northern Indian regional Prakrits
antq_tamil,Tamil,antq_indian_group,tamil_language,P10;CAH-XI,secure,Tamilakam culture
antq_gandhari,Gandhari,antq_indian_group,persian_language,P8.4;P10;CAH-XI,contested,Northwestern South Asian regional proxy centered on the Gandharan cultural horizon
antq_kalingan,Kalingan,antq_indian_group,persian_language,P8.4;P10;CAH-XI,contested,Kalinga regional proxy without projecting a later linguistic boundary
antq_deccan_prakrit,Deccan Prakrit,antq_indian_group,persian_language,P8.4;P10;CAH-XI,contested,Satavahana Deccan regional Prakrit proxy
antq_proto_telugu_kannada,Proto-Telugu-Kannada,antq_indian_group,persian_language,P8.4;P10;CAH-XI,contested,Eastern and southern Deccan Dravidian regional proxy before later standard languages
antq_sinhala,Sinhala,antq_indian_group,persian_language,P8.4;P10;CAH-XI,contested,Anuradhapura Lankan regional proxy
antq_han,Han,antq_sinitic_group,classical_chinese_language,P10;BHR,secure,Han Chinese population base
antq_tibeto_burman,Tibeto-Burman,antq_tibetan_group,mongolian_language,P10;CAH-XI,contested,Highland and frontier communities
antq_mon,Mon,antq_southeast_asian_group,mon_language,P10;CAH-XI,contested,Mainland Southeast Asian communities
antq_khmer,Proto-Khmer,antq_southeast_asian_group,khmer_language,P10;CAH-XI,contested,Khmer regional communities
antq_pyu,Pyu,antq_southeast_asian_group,mon_language,P8.9;P10;CAH-XI,contested,Pyu city-network regional proxy
antq_vietic,Vietic,antq_southeast_asian_group,mon_language,P8.3;P10;CAH-XI,contested,Red River regional proxy before later Vietnamese standardization
antq_austronesian,Austronesian,antq_austronesian_group,malay_language,P10;CAH-XI,contested,Island Southeast Asian communities
antq_malay,Early Malay,antq_austronesian_group,malay_language,P8.9;P10;CAH-XI,contested,Malay Peninsula and Sumatra regional proxy before later state identities
antq_javanese,Early Javanese,antq_austronesian_group,malay_language,P8.9;P10;CAH-XI,contested,Java and Lesser Sunda regional proxy before later court traditions
