sheet,cell,key,name,age,subject,source,reference,prompt
sheet_03.png,bottom_left,antq_gupta_sanskrit_cosmopolis,Gupta Sanskrit Cosmopolis,age_4_reformation,"Sanskrit political expression, court patronage, learned sciences, and temple-monastic networks travel across South Asia.",P8.4;P14.3;CAH-XII;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Forest-Steppe Craft Exchange. Choose one historically grounded emblematic object composition. Historical brief: Portage knowledge, bloomery iron, ritual valuables, and seasonal fairs connect Baltic and northern-forest communities.
Top Right: Diocletianic Administration. Choose one historically grounded emblematic object composition. Historical brief: Layered provinces, census cycles, price regulation, and collegial rule reshape late Roman government.
Bottom Left: Gupta Sanskrit Cosmopolis. Choose one historically grounded emblematic object composition. Historical brief: Sanskrit political expression, court patronage, learned sciences, and temple-monastic networks travel across South Asia.
Bottom Right: Steppe Confederate Cavalry. Choose one historically grounded emblematic object composition. Historical brief: Composite bows, remount depth, subject contingents, and tribute politics support larger mobile confederations.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_03.png,bottom_right,antq_steppe_confederate_cavalry,Steppe Confederate Cavalry,age_4_reformation,"Composite bows, remount depth, subject contingents, and tribute politics support larger mobile confederations.",P8.8;P14.3;CAH-XII;AMM;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Forest-Steppe Craft Exchange. Choose one historically grounded emblematic object composition. Historical brief: Portage knowledge, bloomery iron, ritual valuables, and seasonal fairs connect Baltic and northern-forest communities.
Top Right: Diocletianic Administration. Choose one historically grounded emblematic object composition. Historical brief: Layered provinces, census cycles, price regulation, and collegial rule reshape late Roman government.
Bottom Left: Gupta Sanskrit Cosmopolis. Choose one historically grounded emblematic object composition. Historical brief: Sanskrit political expression, court patronage, learned sciences, and temple-monastic networks travel across South Asia.
Bottom Right: Steppe Confederate Cavalry. Choose one historically grounded emblematic object composition. Historical brief: Composite bows, remount depth, subject contingents, and tribute politics support larger mobile confederations.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_04.png,top_left,antq_austronesian_harbor_chiefdoms,Austronesian Harbor Chiefdoms,age_4_reformation,"Harbor leaders coordinate seasonal sailing, lineage exchange, imported prestige goods, and protected anchorages.",P8.9;P14.3;BELLWOOD;KIRCH;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Austronesian Harbor Chiefdoms. Choose one historically grounded emblematic object composition. Historical brief: Harbor leaders coordinate seasonal sailing, lineage exchange, imported prestige goods, and protected anchorages.
Top Right: Rabbinic Academy Networks. Choose one historically grounded emblematic object composition. Historical brief: Learned communities connect legal debate, worship, charity, and communal adjudication across late antique Jewish diasporas.
Bottom Left: Aksumite Christian Kingship. Choose one historically grounded emblematic object composition. Historical brief: Royal conversion, coin imagery, Red Sea diplomacy, and episcopal patronage reshape Aksumite authority.
Bottom Right: Moche Irrigation Polities. Choose one historically grounded emblematic object composition. Historical brief: Canal labor, monumental compounds, specialist production, and ritual redistribution support north Andean polities.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_04.png,top_right,antq_rabbinic_academy_networks,Rabbinic Academy Networks,age_5_absolutism,"Learned communities connect legal debate, worship, charity, and communal adjudication across late antique Jewish diasporas.",P8.2;P14.3;CAH-XII;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Austronesian Harbor Chiefdoms. Choose one historically grounded emblematic object composition. Historical brief: Harbor leaders coordinate seasonal sailing, lineage exchange, imported prestige goods, and protected anchorages.
Top Right: Rabbinic Academy Networks. Choose one historically grounded emblematic object composition. Historical brief: Learned communities connect legal debate, worship, charity, and communal adjudication across late antique Jewish diasporas.
Bottom Left: Aksumite Christian Kingship. Choose one historically grounded emblematic object composition. Historical brief: Royal conversion, coin imagery, Red Sea diplomacy, and episcopal patronage reshape Aksumite authority.
Bottom Right: Moche Irrigation Polities. Choose one historically grounded emblematic object composition. Historical brief: Canal labor, monumental compounds, specialist production, and ritual redistribution support north Andean polities.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_04.png,bottom_left,antq_aksumite_christian_kingship,Aksumite Christian Kingship,age_5_absolutism,"Royal conversion, coin imagery, Red Sea diplomacy, and episcopal patronage reshape Aksumite authority.",P8.5;P14.3;CAH-XII;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Austronesian Harbor Chiefdoms. Choose one historically grounded emblematic object composition. Historical brief: Harbor leaders coordinate seasonal sailing, lineage exchange, imported prestige goods, and protected anchorages.
Top Right: Rabbinic Academy Networks. Choose one historically grounded emblematic object composition. Historical brief: Learned communities connect legal debate, worship, charity, and communal adjudication across late antique Jewish diasporas.
Bottom Left: Aksumite Christian Kingship. Choose one historically grounded emblematic object composition. Historical brief: Royal conversion, coin imagery, Red Sea diplomacy, and episcopal patronage reshape Aksumite authority.
Bottom Right: Moche Irrigation Polities. Choose one historically grounded emblematic object composition. Historical brief: Canal labor, monumental compounds, specialist production, and ritual redistribution support north Andean polities.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_04.png,bottom_right,antq_moche_irrigation_polities,Moche Irrigation Polities,age_5_absolutism,"Canal labor, monumental compounds, specialist production, and ritual redistribution support north Andean polities.",P8.10;P14.3;MOSELEY;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Austronesian Harbor Chiefdoms. Choose one historically grounded emblematic object composition. Historical brief: Harbor leaders coordinate seasonal sailing, lineage exchange, imported prestige goods, and protected anchorages.
Top Right: Rabbinic Academy Networks. Choose one historically grounded emblematic object composition. Historical brief: Learned communities connect legal debate, worship, charity, and communal adjudication across late antique Jewish diasporas.
Bottom Left: Aksumite Christian Kingship. Choose one historically grounded emblematic object composition. Historical brief: Royal conversion, coin imagery, Red Sea diplomacy, and episcopal patronage reshape Aksumite authority.
Bottom Right: Moche Irrigation Polities. Choose one historically grounded emblematic object composition. Historical brief: Canal labor, monumental compounds, specialist production, and ritual redistribution support north Andean polities.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_05.png,top_left,antq_northern_forest_portage_networks,Northern Forest Portage Networks,age_5_absolutism,"River carries, sanctuary gatherings, craft exchange, and seasonal protection bind dispersed northern communities.",P8.7;P14.3;BSE-UST-POLUY;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Northern Forest Portage Networks. Choose one historically grounded emblematic object composition. Historical brief: River carries, sanctuary gatherings, craft exchange, and seasonal protection bind dispersed northern communities.
Top Right: Successor Kingdom Administration. Choose one historically grounded emblematic object composition. Historical brief: Post-imperial rulers combine Roman fiscal memory, royal households, customary settlements, and ecclesiastical recordkeeping.
Bottom Left: Northern Wei Statecraft. Choose one historically grounded emblematic object composition. Historical brief: A conquering court integrates steppe military households, Chinese registers, Buddhist patronage, and provincial administration.
Bottom Right: Buddhist Translation Networks. Choose one historically grounded emblematic object composition. Historical brief: Monasteries and traveling scholars coordinate manuscripts, multilingual teams, patronage, and doctrinal catalogues.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_05.png,top_right,antq_successor_kingdom_administration,Successor Kingdom Administration,age_6_revolutions,"Post-imperial rulers combine Roman fiscal memory, royal households, customary settlements, and ecclesiastical recordkeeping.",P8.1;P8.7;P14.3;CAH-XII;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Northern Forest Portage Networks. Choose one historically grounded emblematic object composition. Historical brief: River carries, sanctuary gatherings, craft exchange, and seasonal protection bind dispersed northern communities.
Top Right: Successor Kingdom Administration. Choose one historically grounded emblematic object composition. Historical brief: Post-imperial rulers combine Roman fiscal memory, royal households, customary settlements, and ecclesiastical recordkeeping.
Bottom Left: Northern Wei Statecraft. Choose one historically grounded emblematic object composition. Historical brief: A conquering court integrates steppe military households, Chinese registers, Buddhist patronage, and provincial administration.
Bottom Right: Buddhist Translation Networks. Choose one historically grounded emblematic object composition. Historical brief: Monasteries and traveling scholars coordinate manuscripts, multilingual teams, patronage, and doctrinal catalogues.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_05.png,bottom_left,antq_northern_wei_statecraft,Northern Wei Statecraft,age_6_revolutions,"A conquering court integrates steppe military households, Chinese registers, Buddhist patronage, and provincial administration.",P8.3;P8.8;P14.3;CAH-XII;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Northern Forest Portage Networks. Choose one historically grounded emblematic object composition. Historical brief: River carries, sanctuary gatherings, craft exchange, and seasonal protection bind dispersed northern communities.
Top Right: Successor Kingdom Administration. Choose one historically grounded emblematic object composition. Historical brief: Post-imperial rulers combine Roman fiscal memory, royal households, customary settlements, and ecclesiastical recordkeeping.
Bottom Left: Northern Wei Statecraft. Choose one historically grounded emblematic object composition. Historical brief: A conquering court integrates steppe military households, Chinese registers, Buddhist patronage, and provincial administration.
Bottom Right: Buddhist Translation Networks. Choose one historically grounded emblematic object composition. Historical brief: Monasteries and traveling scholars coordinate manuscripts, multilingual teams, patronage, and doctrinal catalogues.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_05.png,bottom_right,antq_buddhist_translation_networks,Buddhist Translation Networks,age_6_revolutions,"Monasteries and traveling scholars coordinate manuscripts, multilingual teams, patronage, and doctrinal catalogues.",P8.3;P8.4;P14.3;CAH-XII;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Northern Forest Portage Networks. Choose one historically grounded emblematic object composition. Historical brief: River carries, sanctuary gatherings, craft exchange, and seasonal protection bind dispersed northern communities.
Top Right: Successor Kingdom Administration. Choose one historically grounded emblematic object composition. Historical brief: Post-imperial rulers combine Roman fiscal memory, royal households, customary settlements, and ecclesiastical recordkeeping.
Bottom Left: Northern Wei Statecraft. Choose one historically grounded emblematic object composition. Historical brief: A conquering court integrates steppe military households, Chinese registers, Buddhist patronage, and provincial administration.
Bottom Right: Buddhist Translation Networks. Choose one historically grounded emblematic object composition. Historical brief: Monasteries and traveling scholars coordinate manuscripts, multilingual teams, patronage, and doctrinal catalogues.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
sheet_06.png,top_left,antq_maya_dynastic_statecraft,Maya Dynastic Statecraft,age_6_revolutions,"Writing, calendrics, reservoirs, court ritual, and inter-city diplomacy support mature lowland dynastic centres.",P8.10;P14.3;MARTIN-GRUBE;P20,assets_queue/references/vanilla_institution_style_reference.png,"Use case: stylized-concept
Asset type: four separate Europa Universalis V institution-icon cutouts
Primary request: Create exactly four distinct emblematic institution icons in a clean 2x2 grid.
Input image: the supplied contact strip contains exact installed EU5 institution icons; match their crisp isolated-object rendering, high material realism, compact silhouette, neutral lighting, and premium native-game finish.
Scene/backdrop: perfectly flat solid #00ff00 chroma-key field in all four quadrants; no dividers, frames, floor, texture, gradients, or shadows on the field.
Composition/framing: one bold centered symbol or compact cluster of at most three objects per quadrant; generous padding; no object crossing a quadrant boundary.
Color/lighting: authentic material colors and neutral soft studio light; no sepia, yellow wash, or generic fantasy glow.
Top Left: Maya Dynastic Statecraft. Choose one historically grounded emblematic object composition. Historical brief: Writing, calendrics, reservoirs, court ritual, and inter-city diplomacy support mature lowland dynastic centres.
Top Right: plain late-antique bronze seal box and cord. Choose one historically grounded emblematic object composition. Historical brief: Late-antique style calibration object.
Bottom Left: plain wooden route marker, small weight, and cord. Choose one historically grounded emblematic object composition. Historical brief: Late-antique style calibration object.
Bottom Right: plain ceramic oil lamp and closed unmarked tablet. Choose one historically grounded emblematic object composition. Historical brief: Late-antique style calibration object.
Constraints: exactly four different icons; AD 1-476 objects only; distinguish each region and pathway materially; no text, letters, numerals, glyphs, flags, maps, heraldry, portraits, hands, readable inscriptions, modern objects, medieval plate armour, firearms, watermark, borders, or badges.
Avoid: generic scroll-and-coin repetition, cheap yellow filter, muddy monochrome, fantasy props, crowded scenes, buildings as backgrounds, square picture panels, vignette, or repeated silhouettes."
