country_history = {
	type = country

	# ANTIQVITAS exact AD 1 roster; generated by tools/m12_country_history.py.
	text = { localization_key = antq_country_history_ADI trigger = { tag = ADI } } # ADI - Adiabene
	text = { localization_key = antq_country_history_AES trigger = { tag = AES } } # AES - Aestii
	text = { localization_key = antq_country_history_AGR trigger = { tag = AGR } } # AGR - Agraeans
	text = { localization_key = antq_country_history_AKF trigger = { tag = AKF } } # AKF - Akan Forest Communities
	text = { localization_key = antq_country_history_AKS trigger = { tag = AKS } } # AKS - Aksum
	text = { localization_key = antq_country_history_AND trigger = { tag = AND } } # AND - Andean Societies
	text = { localization_key = antq_country_history_AOR trigger = { tag = AOR } } # AOR - Aorsi
	text = { localization_key = antq_country_history_ARJ trigger = { tag = ARJ } } # ARJ - Arjunayana
	text = { localization_key = antq_country_history_AUT trigger = { tag = AUT } } # AUT - Autini
	text = { localization_key = antq_country_history_AVN trigger = { tag = AVN } } # AVN - Aviones
	text = { localization_key = antq_country_history_BED trigger = { tag = BED } } # BED - Chaulotaeans
	text = { localization_key = antq_country_history_BLF trigger = { tag = BLF } } # BLF - Beloe Lake Communities
	text = { localization_key = antq_country_history_BLR trigger = { tag = BLR } } # BLR - Upper Dnieper Forest Communities
	text = { localization_key = antq_country_history_BPC trigger = { tag = BPC } } # BPC - Brushed Pottery Culture
	text = { localization_key = antq_country_history_BTV trigger = { tag = BTV } } # BTV - Batavi
	text = { localization_key = antq_country_history_BUY trigger = { tag = BUY } } # BUY - Buyeo
	text = { localization_key = antq_country_history_BYE trigger = { tag = BYE } } # BYE - Byeonhan
	text = { localization_key = antq_country_history_CAL trigger = { tag = CAL } } # CAL - Caledoni
	text = { localization_key = antq_country_history_CAP trigger = { tag = CAP } } # CAP - Cappadocia
	text = { localization_key = antq_country_history_CCI trigger = { tag = CCI } } # CCI - Cauci
	text = { localization_key = antq_country_history_CLZ trigger = { tag = CLZ } } # CLZ - Colchis
	text = { localization_key = antq_country_history_CMB trigger = { tag = CMB } } # CMB - Cimbri
	text = { localization_key = antq_country_history_CPS trigger = { tag = CPS } } # CPS - Campsiani
	text = { localization_key = antq_country_history_CRE trigger = { tag = CRE } } # CRE - Creones
	text = { localization_key = antq_country_history_CRU trigger = { tag = CRU } } # CRU - Cherusci
	text = { localization_key = antq_country_history_CRV trigger = { tag = CRV } } # CRV - Carvetii
	text = { localization_key = antq_country_history_CTU trigger = { tag = CTU } } # CTU - Chattuarii
	text = { localization_key = antq_country_history_DAC trigger = { tag = DAC } } # DAC - Dacian Kingdoms
	text = { localization_key = antq_country_history_DAR trigger = { tag = DAR } } # DAR - Darini
	text = { localization_key = antq_country_history_DAY trigger = { tag = DAY } } # DAY - Dayuan
	text = { localization_key = antq_country_history_DCT trigger = { tag = DCT } } # DCT - Decantae
	text = { localization_key = antq_country_history_DJN trigger = { tag = DJN } } # DJN - Djenne-Djenno
	text = { localization_key = antq_country_history_DNP trigger = { tag = DNP } } # DNP - Dnieper Communities
	text = { localization_key = antq_country_history_DOB trigger = { tag = DOB } } # DOB - Dobunni
	text = { localization_key = antq_country_history_DOR trigger = { tag = DOR } } # DOR - Dorset
	text = { localization_key = antq_country_history_DUM trigger = { tag = DUM } } # DUM - Dumnonii
	text = { localization_key = antq_country_history_EBL trigger = { tag = EBL } } # EBL - Eblani
	text = { localization_key = antq_country_history_EHW trigger = { tag = EHW } } # EHW - Eastern Honshu Communities
	text = { localization_key = antq_country_history_EME trigger = { tag = EME } } # EME - Emesa
	text = { localization_key = antq_country_history_EPD trigger = { tag = EPD } } # EPD - Epidii
	text = { localization_key = antq_country_history_ERD trigger = { tag = ERD } } # ERD - Erdini
	text = { localization_key = antq_country_history_ETG trigger = { tag = ETG } } # ETG - Early Tarand-Grave Horizon
	text = { localization_key = antq_country_history_GAN trigger = { tag = GAN } } # GAN - Gangani
	text = { localization_key = antq_country_history_GET trigger = { tag = GET } } # GET - Getae
	text = { localization_key = antq_country_history_GMB trigger = { tag = GMB } } # GMB - Gamabrivii
	text = { localization_key = antq_country_history_GOG trigger = { tag = GOG } } # GOG - Goguryeo
	text = { localization_key = antq_country_history_GRH trigger = { tag = GRH } } # GRH - Gerrha
	text = { localization_key = antq_country_history_GTL trigger = { tag = GTL } } # GTL - Gutae
	text = { localization_key = antq_country_history_GUT trigger = { tag = GUT } } # GUT - Gutones
	text = { localization_key = antq_country_history_HER trigger = { tag = HER } } # HER - Hermunduri
	text = { localization_key = antq_country_history_HIM trigger = { tag = HIM } } # HIM - Himyar
	text = { localization_key = antq_country_history_HLS trigger = { tag = HLS } } # HLS - Helisii
	text = { localization_key = antq_country_history_HLV trigger = { tag = HLV } } # HLV - Helveconae
	text = { localization_key = antq_country_history_HOK trigger = { tag = HOK } } # HOK - Hokuriku Wa Communities
	text = { localization_key = antq_country_history_HRI trigger = { tag = HRI } } # HRI - Harii
	text = { localization_key = antq_country_history_IAZ trigger = { tag = IAZ } } # IAZ - Iazyges
	text = { localization_key = antq_country_history_IBG trigger = { tag = IBG } } # IBG - Hibernian Brigantes
	text = { localization_key = antq_country_history_IBR trigger = { tag = IBR } } # IBR - Caucasian Iberia
	text = { localization_key = antq_country_history_ILM trigger = { tag = ILM } } # ILM - Ilmen Forest Communities
	text = { localization_key = antq_country_history_INS trigger = { tag = INS } } # INS - Island Southeast Asian Societies
	text = { localization_key = antq_country_history_IVN trigger = { tag = IVN } } # IVN - Iverni
	text = { localization_key = antq_country_history_IZM trigger = { tag = IZM } } # IZM - Izumo Wa Communities
	text = { localization_key = antq_country_history_JAV trigger = { tag = JAV } } # JAV - Javanese Polities
	text = { localization_key = antq_country_history_JIN trigger = { tag = JIN } } # JIN - Jinhan
	text = { localization_key = antq_country_history_JUD trigger = { tag = JUD } } # JUD - Herodian Judea
	text = { localization_key = antq_country_history_JUT trigger = { tag = JUT } } # JUT - Jutes
	text = { localization_key = antq_country_history_KBI trigger = { tag = KBI } } # KBI - Kibi Wa Communities
	text = { localization_key = antq_country_history_KHW trigger = { tag = KHW } } # KHW - Khwarazm
	text = { localization_key = antq_country_history_KIN trigger = { tag = KIN } } # KIN - Kindah
	text = { localization_key = antq_country_history_KUC trigger = { tag = KUC } } # KUC - Kucha
	text = { localization_key = antq_country_history_KUL trigger = { tag = KUL } } # KUL - Kulay Horizon
	text = { localization_key = antq_country_history_KYU trigger = { tag = KYU } } # KYU - Northern Kyushu Wa Communities
	text = { localization_key = antq_country_history_LCH trigger = { tag = LCH } } # LCH - Lake Chad Basin Communities
	text = { localization_key = antq_country_history_LGB trigger = { tag = LGB } } # LGB - Lugi
	text = { localization_key = antq_country_history_LOU trigger = { tag = LOU } } # LOU - Loulan
	text = { localization_key = antq_country_history_LUG trigger = { tag = LUG } } # LUG - Lugii
	text = { localization_key = antq_country_history_MEL trigger = { tag = MEL } } # MEL - Melanesian Societies
	text = { localization_key = antq_country_history_MIM trigger = { tag = MIM } } # MIM - Manimi
	text = { localization_key = antq_country_history_MOK trigger = { tag = MOK } } # MOK - Moskva-Oka Communities
	text = { localization_key = antq_country_history_MRG trigger = { tag = MRG } } # MRG - Margiana
	text = { localization_key = antq_country_history_MSS trigger = { tag = MSS } } # MSS - Mesoamerican Societies
	text = { localization_key = antq_country_history_MUP trigger = { tag = MUP } } # MUP - Mande Upland Communities
	text = { localization_key = antq_country_history_NAB trigger = { tag = NAB } } # NAB - Nabataea
	text = { localization_key = antq_country_history_NAR trigger = { tag = NAR } } # NAR - Naristi
	text = { localization_key = antq_country_history_NAZ trigger = { tag = NAZ } } # NAZ - Nazca
	text = { localization_key = antq_country_history_NCR trigger = { tag = NCR } } # NCR - Cornavii
	text = { localization_key = antq_country_history_NHR trigger = { tag = NHR } } # NHR - Naharvali
	text = { localization_key = antq_country_history_NNR trigger = { tag = NNR } } # NNR - Hilleviones
	text = { localization_key = antq_country_history_NOK trigger = { tag = NOK } } # NOK - Late Nok Horizon
	text = { localization_key = antq_country_history_OAS trigger = { tag = OAS } } # OAS - Inner Asian Oasis Societies
	text = { localization_key = antq_country_history_OHW trigger = { tag = OHW } } # OHW - Northern Honshu Communities
	text = { localization_key = antq_country_history_OMN trigger = { tag = OMN } } # OMN - Omanitae
	text = { localization_key = antq_country_history_OSR trigger = { tag = OSR } } # OSR - Osroene
	text = { localization_key = antq_country_history_PBI trigger = { tag = PBI } } # PBI - Parisii
	text = { localization_key = antq_country_history_PDL trigger = { tag = PDL } } # PDL - Upper Dniester Communities
	text = { localization_key = antq_country_history_PHL trigger = { tag = PHL } } # PHL - Philippine Societies
	text = { localization_key = antq_country_history_PND trigger = { tag = PND } } # PND - Pandya Kingdom
	text = { localization_key = antq_country_history_PRS trigger = { tag = PRS } } # PRS - Persis
	text = { localization_key = antq_country_history_PYU trigger = { tag = PYU } } # PYU - Pyu Cities
	text = { localization_key = antq_country_history_QAT trigger = { tag = QAT } } # QAT - Qataban
	text = { localization_key = antq_country_history_RDN trigger = { tag = RDN } } # RDN - Reudigni
	text = { localization_key = antq_country_history_REC trigger = { tag = REC } } # REC - Recuay
	text = { localization_key = antq_country_history_RHB trigger = { tag = RHB } } # RHB - Rhobogdii
	text = { localization_key = antq_country_history_RJS trigger = { tag = RJS } } # RJS - Rajasthan-Gujarat Societies
	text = { localization_key = antq_country_history_ROX trigger = { tag = ROX } } # ROX - Roxolani
	text = { localization_key = antq_country_history_RUG trigger = { tag = RUG } } # RUG - Rugii
	text = { localization_key = antq_country_history_RYS trigger = { tag = RYS } } # RYS - Ryukyu Shell-Midden Communities
	text = { localization_key = antq_country_history_RZM trigger = { tag = RZM } } # RZM - Ryazan-Moksha Communities
	text = { localization_key = antq_country_history_SAT trigger = { tag = SAT } } # SAT - Satavahana
	text = { localization_key = antq_country_history_SBN trigger = { tag = SBN } } # SBN - Sibini
	text = { localization_key = antq_country_history_SEA trigger = { tag = SEA } } # SEA - Mainland Southeast Asian Societies
	text = { localization_key = antq_country_history_SEL trigger = { tag = SEL } } # SEL - Selgovae
	text = { localization_key = antq_country_history_SEM trigger = { tag = SEM } } # SEM - Semnones
	text = { localization_key = antq_country_history_SGM trigger = { tag = SGM } } # SGM - Sugambri
	text = { localization_key = antq_country_history_SMY trigger = { tag = SMY } } # SMY - Northern Samoyedic Communities
	text = { localization_key = antq_country_history_SNR trigger = { tag = SNR } } # SNR - Dauciones
	text = { localization_key = antq_country_history_SOG trigger = { tag = SOG } } # SOG - Sogdian Cities
	text = { localization_key = antq_country_history_SRD trigger = { tag = SRD } } # SRD - Suardones
	text = { localization_key = antq_country_history_SUG trigger = { tag = SUG } } # SUG - Southern Ural Communities
	text = { localization_key = antq_country_history_THR trigger = { tag = THR } } # THR - Odrysian Thrace
	text = { localization_key = antq_country_history_TIW trigger = { tag = TIW } } # TIW - Early Tiwanaku
	text = { localization_key = antq_country_history_TKW trigger = { tag = TKW } } # TKW - Tokai Wa Communities
	text = { localization_key = antq_country_history_UGR trigger = { tag = UGR } } # UGR - Western Ugric Communities
	text = { localization_key = antq_country_history_USD trigger = { tag = USD } } # USD - Usdiae
	text = { localization_key = antq_country_history_UVF trigger = { tag = UVF } } # UVF - Upper Volga Communities
	text = { localization_key = antq_country_history_VAC trigger = { tag = VAC } } # VAC - Vacomagi
	text = { localization_key = antq_country_history_VAN trigger = { tag = VAN } } # VAN - Vandili
	text = { localization_key = antq_country_history_VCN trigger = { tag = VCN } } # VCN - Venicones
	text = { localization_key = antq_country_history_VIR trigger = { tag = VIR } } # VIR - Gallinazo Communities
	text = { localization_key = antq_country_history_VLF trigger = { tag = VLF } } # VLF - Volga Finnic Communities
	text = { localization_key = antq_country_history_VNI trigger = { tag = VNI } } # VNI - Vennicnii
	text = { localization_key = antq_country_history_VOT trigger = { tag = VOT } } # VOT - Votadini
	text = { localization_key = antq_country_history_VRN trigger = { tag = VRN } } # VRN - Varini
	text = { localization_key = antq_country_history_WAA trigger = { tag = WAA } } # WAA - Wa Polities
	text = { localization_key = antq_country_history_WAF trigger = { tag = WAF } } # WAF - West African Iron-Age Societies
	text = { localization_key = antq_country_history_WBB trigger = { tag = WBB } } # WBB - West Balt Barrow Culture
	text = { localization_key = antq_country_history_WGD trigger = { tag = WGD } } # WGD - Western Sahel Communities
	text = { localization_key = antq_country_history_WHT trigger = { tag = WHT } } # WHT - White Sea Forest Communities
	text = { localization_key = antq_country_history_WHU trigger = { tag = WHU } } # WHU - Wuhuan
