country_history = {
	type = country

	# ANTIQVITAS exact AD 1 roster; generated by tools/m12_country_history.py.
	text = { localization_key = antq_country_history_ADI trigger = { tag = ADI } } # ADI - Adiabene
	text = { localization_key = antq_country_history_AES trigger = { tag = AES } } # AES - Aestii
	text = { localization_key = antq_country_history_AGA trigger = { tag = AGA } } # AGA - Anga Janapada
	text = { localization_key = antq_country_history_AGR trigger = { tag = AGR } } # AGR - Agraeans
	text = { localization_key = antq_country_history_AKF trigger = { tag = AKF } } # AKF - Akan Forest Communities
	text = { localization_key = antq_country_history_AKL trigger = { tag = AKL } } # AKL - Forest-Steppe Altai Kulay Group
	text = { localization_key = antq_country_history_AKS trigger = { tag = AKS } } # AKS - Aksum
	text = { localization_key = antq_country_history_AND trigger = { tag = AND } } # AND - Andean Societies
	text = { localization_key = antq_country_history_AOR trigger = { tag = AOR } } # AOR - Aorsi
	text = { localization_key = antq_country_history_ARJ trigger = { tag = ARJ } } # ARJ - Arjunayana
	text = { localization_key = antq_country_history_ARO trigger = { tag = ARO } } # ARO - Aromata Emporion
	text = { localization_key = antq_country_history_ATY trigger = { tag = ATY } } # ATY - Atiyaman of Tagadur
	text = { localization_key = antq_country_history_AUT trigger = { tag = AUT } } # AUT - Autini
	text = { localization_key = antq_country_history_AVN trigger = { tag = AVN } } # AVN - Aviones
	text = { localization_key = antq_country_history_AYM trigger = { tag = AYM } } # AYM - Ayodhya Mitra Kingdom
	text = { localization_key = antq_country_history_AZA trigger = { tag = AZA } } # AZA - Northern Azania
	text = { localization_key = antq_country_history_BED trigger = { tag = BED } } # BED - Chaulotaeans
	text = { localization_key = antq_country_history_BLF trigger = { tag = BLF } } # BLF - Beloe-Mologa Late Dyakovo Horizon
	text = { localization_key = antq_country_history_BLR trigger = { tag = BLR } } # BLR - Upper Dnieper-Dvina Culture
	text = { localization_key = antq_country_history_BPC trigger = { tag = BPC } } # BPC - Brushed Pottery Culture
	text = { localization_key = antq_country_history_BSR trigger = { tag = BSR } } # BSR - Bastar Megalithic Networks
	text = { localization_key = antq_country_history_BSW trigger = { tag = BSW } } # BSW - Bosumtwi Forest Communities
	text = { localization_key = antq_country_history_BTV trigger = { tag = BTV } } # BTV - Batavi
	text = { localization_key = antq_country_history_BUY trigger = { tag = BUY } } # BUY - Buyeo
	text = { localization_key = antq_country_history_BYE trigger = { tag = BYE } } # BYE - Byeonhan
	text = { localization_key = antq_country_history_CAL trigger = { tag = CAL } } # CAL - Caledoni
	text = { localization_key = antq_country_history_CAP trigger = { tag = CAP } } # CAP - Cappadocia
	text = { localization_key = antq_country_history_CCI trigger = { tag = CCI } } # CCI - Cauci
	text = { localization_key = antq_country_history_CED trigger = { tag = CED } } # CED - Chedi Janapada
	text = { localization_key = antq_country_history_CLZ trigger = { tag = CLZ } } # CLZ - Colchis
	text = { localization_key = antq_country_history_CMB trigger = { tag = CMB } } # CMB - Cimbri
	text = { localization_key = antq_country_history_CPS trigger = { tag = CPS } } # CPS - Campsiani
	text = { localization_key = antq_country_history_CRE trigger = { tag = CRE } } # CRE - Creones
	text = { localization_key = antq_country_history_CRU trigger = { tag = CRU } } # CRU - Cherusci
	text = { localization_key = antq_country_history_CRV trigger = { tag = CRV } } # CRV - Carvetii
	text = { localization_key = antq_country_history_CTP trigger = { tag = CTP } } # CTP - Changtang Pastoral Networks
	text = { localization_key = antq_country_history_CTU trigger = { tag = CTU } } # CTU - Chattuarii
	text = { localization_key = antq_country_history_DAC trigger = { tag = DAC } } # DAC - Dacian Kingdoms
	text = { localization_key = antq_country_history_DAR trigger = { tag = DAR } } # DAR - Darini
	text = { localization_key = antq_country_history_DAY trigger = { tag = DAY } } # DAY - Dayuan
	text = { localization_key = antq_country_history_DCT trigger = { tag = DCT } } # DCT - Decantae
	text = { localization_key = antq_country_history_DDV trigger = { tag = DDV } } # DDV - Doyang-Dhansiri Valley
	text = { localization_key = antq_country_history_DJN trigger = { tag = DJN } } # DJN - Djenne-Djenno
	text = { localization_key = antq_country_history_DKS trigger = { tag = DKS } } # DKS - Dakshina Kosala
	text = { localization_key = antq_country_history_DNH trigger = { tag = DNH } } # DNH - Danhuan
	text = { localization_key = antq_country_history_DNP trigger = { tag = DNP } } # DNP - Desna Zarubintsy Group
	text = { localization_key = antq_country_history_DOB trigger = { tag = DOB } } # DOB - Dobunni
	text = { localization_key = antq_country_history_DOR trigger = { tag = DOR } } # DOR - Dorset
	text = { localization_key = antq_country_history_DRC trigger = { tag = DRC } } # DRC - Drichu Highland Network
	text = { localization_key = antq_country_history_DUM trigger = { tag = DUM } } # DUM - Dumnonii
	text = { localization_key = antq_country_history_EBL trigger = { tag = EBL } } # EBL - Eblani
	text = { localization_key = antq_country_history_EHW trigger = { tag = EHW } } # EHW - Eastern Honshu Communities
	text = { localization_key = antq_country_history_EME trigger = { tag = EME } } # EME - Emesa
	text = { localization_key = antq_country_history_EPC trigger = { tag = EPC } } # EPC - Eastern Plateau Corridor Network
	text = { localization_key = antq_country_history_EPD trigger = { tag = EPD } } # EPD - Epidii
	text = { localization_key = antq_country_history_ERD trigger = { tag = ERD } } # ERD - Erdini
	text = { localization_key = antq_country_history_ETG trigger = { tag = ETG } } # ETG - Early Tarand-Grave Horizon
	text = { localization_key = antq_country_history_FJS trigger = { tag = FJS } } # FJS - Further Jushi
	text = { localization_key = antq_country_history_GAN trigger = { tag = GAN } } # GAN - Gangani
	text = { localization_key = antq_country_history_GET trigger = { tag = GET } } # GET - Getae
	text = { localization_key = antq_country_history_GMB trigger = { tag = GMB } } # GMB - Gamabrivii
	text = { localization_key = antq_country_history_GMU trigger = { tag = GMU } } # GMU - Gumo
	text = { localization_key = antq_country_history_GOG trigger = { tag = GOG } } # GOG - Goguryeo
	text = { localization_key = antq_country_history_GRH trigger = { tag = GRH } } # GRH - Gerrha
	text = { localization_key = antq_country_history_GTC trigger = { tag = GTC } } # GTC - Gobir Tarka Communities
	text = { localization_key = antq_country_history_GTL trigger = { tag = GTL } } # GTL - Gutae
	text = { localization_key = antq_country_history_GUT trigger = { tag = GUT } } # GUT - Gutones
	text = { localization_key = antq_country_history_HER trigger = { tag = HER } } # HER - Hermunduri
	text = { localization_key = antq_country_history_HIM trigger = { tag = HIM } } # HIM - Himyar
	text = { localization_key = antq_country_history_HLS trigger = { tag = HLS } } # HLS - Helisii
	text = { localization_key = antq_country_history_HLV trigger = { tag = HLV } } # HLV - Helveconae
	text = { localization_key = antq_country_history_HOK trigger = { tag = HOK } } # HOK - Hokuriku Wa Communities
	text = { localization_key = antq_country_history_HRI trigger = { tag = HRI } } # HRI - Harii
	text = { localization_key = antq_country_history_HRK trigger = { tag = HRK } } # HRK - Harikela
	text = { localization_key = antq_country_history_IAZ trigger = { tag = IAZ } } # IAZ - Iazyges
	text = { localization_key = antq_country_history_IBG trigger = { tag = IBG } } # IBG - Hibernian Brigantes
	text = { localization_key = antq_country_history_IBR trigger = { tag = IBR } } # IBR - Caucasian Iberia
	text = { localization_key = antq_country_history_ILM trigger = { tag = ILM } } # ILM - Msta-Ilmen Late Dyakovo Horizon
	text = { localization_key = antq_country_history_IMV trigger = { tag = IMV } } # IMV - Imphal Valley Networks
	text = { localization_key = antq_country_history_INS trigger = { tag = INS } } # INS - Island Southeast Asian Societies
	text = { localization_key = antq_country_history_IVN trigger = { tag = IVN } } # IVN - Iverni
	text = { localization_key = antq_country_history_IWL trigger = { tag = IWL } } # IWL - Yiwulu
	text = { localization_key = antq_country_history_IZM trigger = { tag = IZM } } # IZM - Izumo Wa Communities
	text = { localization_key = antq_country_history_JAV trigger = { tag = JAV } } # JAV - Javanese Polities
	text = { localization_key = antq_country_history_JIN trigger = { tag = JIN } } # JIN - Jinhan
	text = { localization_key = antq_country_history_JUD trigger = { tag = JUD } } # JUD - Herodian Judea
	text = { localization_key = antq_country_history_JUT trigger = { tag = JUT } } # JUT - Jutes
	text = { localization_key = antq_country_history_KBI trigger = { tag = KBI } } # KBI - Kibi Wa Communities
	text = { localization_key = antq_country_history_KHW trigger = { tag = KHW } } # KHW - Khwarazm
	text = { localization_key = antq_country_history_KIN trigger = { tag = KIN } } # KIN - Kindah
	text = { localization_key = antq_country_history_KJH trigger = { tag = KJH } } # KJH - Khasi-Jaintia Highlands
	text = { localization_key = antq_country_history_KLY trigger = { tag = KLY } } # KLY - Klyazma Late Dyakovo Horizon
	text = { localization_key = antq_country_history_KPC trigger = { tag = KPC } } # KPC - Katsina Plain Communities
	text = { localization_key = antq_country_history_KSM trigger = { tag = KSM } } # KSM - Kaushambi Mitra Kingdom
	text = { localization_key = antq_country_history_KUC trigger = { tag = KUC } } # KUC - Kucha
	text = { localization_key = antq_country_history_KUL trigger = { tag = KUL } } # KUL - Kulay Horizon
	text = { localization_key = antq_country_history_KWL trigger = { tag = KWL } } # KWL - Kwale Horizon
	text = { localization_key = antq_country_history_KYU trigger = { tag = KYU } } # KYU - Northern Kyushu Wa Communities
	text = { localization_key = antq_country_history_LBD trigger = { tag = LBD } } # LBD - Left-Bank Zarubintsy Group
	text = { localization_key = antq_country_history_LCH trigger = { tag = LCH } } # LCH - Lake Chad Basin Communities
	text = { localization_key = antq_country_history_LGB trigger = { tag = LGB } } # LGB - Lugi
	text = { localization_key = antq_country_history_LMP trigger = { tag = LMP } } # LMP - Limpopo Hunter-Herder Networks
	text = { localization_key = antq_country_history_LOU trigger = { tag = LOU } } # LOU - Loulan
	text = { localization_key = antq_country_history_LPR trigger = { tag = LPR } } # LPR - Lesser-Poland Przeworsk Group
	text = { localization_key = antq_country_history_LUG trigger = { tag = LUG } } # LUG - Lugii
	text = { localization_key = antq_country_history_MEL trigger = { tag = MEL } } # MEL - Melanesian Societies
	text = { localization_key = antq_country_history_MIM trigger = { tag = MIM } } # MIM - Manimi
	text = { localization_key = antq_country_history_MLA trigger = { tag = MLA } } # MLA - Malao
	text = { localization_key = antq_country_history_MLD trigger = { tag = MLD } } # MLD - Maldivian Atoll Networks
	text = { localization_key = antq_country_history_MOK trigger = { tag = MOK } } # MOK - Moskva-Oka Late Dyakovo Culture
	text = { localization_key = antq_country_history_MRG trigger = { tag = MRG } } # MRG - Margiana
	text = { localization_key = antq_country_history_MSS trigger = { tag = MSS } } # MSS - Mesoamerican Societies
	text = { localization_key = antq_country_history_MUP trigger = { tag = MUP } } # MUP - Mande Upland Communities
	text = { localization_key = antq_country_history_MYL trigger = { tag = MYL } } # MYL - Monyul Highlands
	text = { localization_key = antq_country_history_NAB trigger = { tag = NAB } } # NAB - Nabataea
	text = { localization_key = antq_country_history_NAR trigger = { tag = NAR } } # NAR - Naristi
	text = { localization_key = antq_country_history_NAZ trigger = { tag = NAZ } } # NAZ - Nazca
	text = { localization_key = antq_country_history_NCR trigger = { tag = NCR } } # NCR - Cornavii
	text = { localization_key = antq_country_history_NHR trigger = { tag = NHR } } # NHR - Naharvali
	text = { localization_key = antq_country_history_NNR trigger = { tag = NNR } } # NNR - Hilleviones
	text = { localization_key = antq_country_history_NOK trigger = { tag = NOK } } # NOK - Late Nok Horizon
	text = { localization_key = antq_country_history_NSK trigger = { tag = NSK } } # NSK - Nsukka-Lejja Ironworkers
	text = { localization_key = antq_country_history_NVM trigger = { tag = NVM } } # NVM - Narmada-Vindhya Megalithic Networks
	text = { localization_key = antq_country_history_OHW trigger = { tag = OHW } } # OHW - Northern Honshu Communities
	text = { localization_key = antq_country_history_OMN trigger = { tag = OMN } } # OMN - Omanitae
	text = { localization_key = antq_country_history_OPO trigger = { tag = OPO } } # OPO - Opone
	text = { localization_key = antq_country_history_OSR trigger = { tag = OSR } } # OSR - Osroene
	text = { localization_key = antq_country_history_OUE trigger = { tag = OUE } } # OUE - Lower Oueme Forest Communities
	text = { localization_key = antq_country_history_PBI trigger = { tag = PBI } } # PBI - Parisii
	text = { localization_key = antq_country_history_PCM trigger = { tag = PCM } } # PCM - Panchala Mitra Kingdom
	text = { localization_key = antq_country_history_PDL trigger = { tag = PDL } } # PDL - Podolian Lipița Group
	text = { localization_key = antq_country_history_PDR trigger = { tag = PDR } } # PDR - Pundravardhana
	text = { localization_key = antq_country_history_PHL trigger = { tag = PHL } } # PHL - Philippine Societies
	text = { localization_key = antq_country_history_PLH trigger = { tag = PLH } } # PLH - Pskov-Luga Striated Pottery Group
	text = { localization_key = antq_country_history_PND trigger = { tag = PND } } # PND - Pandya Kingdom
