# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban market tiers; sources and proxy rationale: docs/m5/urban_nodes.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	alexandria = { rank = city town_setup = antiqvitas_market_city } # alexandria; P12.2;P12.3;P8.1
	angkor = { rank = town town_setup = antiqvitas_market_town } # angkor; P8.9;CAH-XI
	antioch = { rank = city town_setup = antiqvitas_market_city } # antiochia; P12.2;P12.3;P8.1
	anuradhapura = { rank = city town_setup = antiqvitas_market_city } # anuradhapura; P12.2;P8.4
	aquileia = { rank = city town_setup = antiqvitas_market_city } # aquileia; P12.2;P8.1
	erbil = { rank = town town_setup = antiqvitas_market_town } # arbela; PLE;P8.2
	arles = { rank = city town_setup = antiqvitas_market_city } # arelate; PLE;P8.1
	khambat = { rank = city town_setup = antiqvitas_market_city } # barygaza; P12.2;P8.4;PER
	aleppo = { rank = town town_setup = antiqvitas_market_town } # beroea; PLE;P8.2
	beirut = { rank = city town_setup = antiqvitas_market_city } # berytus; PLE;P8.1
	bologna = { rank = city town_setup = antiqvitas_market_city } # bononia; PLE;P8.1
	brindisi = { rank = city town_setup = antiqvitas_market_city } # brundisium; PLE;P8.1
	bordeaux = { rank = city town_setup = antiqvitas_market_city } # burdigala; PLE;P8.1
	constantinople = { rank = town town_setup = antiqvitas_market_town } # byzantium; P12.2;P8.1
	zaragoza = { rank = city town_setup = antiqvitas_market_city } # caesaraugusta; PLE;P8.1
	cherchell = { rank = city town_setup = antiqvitas_market_city } # caesarea_mauretaniae; PLE;P8.1
	tunis = { rank = city town_setup = antiqvitas_market_city } # carthago; P12.2;P12.3;P8.1
	chan_chan = { rank = town town_setup = antiqvitas_market_town } # chan_chan; P12.2;P8.10;CAH-XI
	jingzhao = { rank = city town_setup = antiqvitas_market_city } # changan; P12.2;P8.3;BHR
	chengdu = { rank = city town_setup = antiqvitas_market_city } # chengdu; P12.1;P8.3;BHR
	cologne = { rank = town town_setup = antiqvitas_market_town } # cologne; P12.1;P8.7
	cordoba = { rank = city town_setup = antiqvitas_market_city } # corduba; PLE;P8.1
	corinth = { rank = city town_setup = antiqvitas_market_city } # corinthus; P12.2;P8.1
	damascus = { rank = city town_setup = antiqvitas_market_city } # damascus; PLE;P8.2
	hamadan = { rank = city town_setup = antiqvitas_market_city } # ecbatana; PLE;P8.2
	urfa = { rank = city town_setup = antiqvitas_market_city } # edessa; PLE;P8.2
	merida = { rank = city town_setup = antiqvitas_market_city } # emerita; PLE;P8.1
	ayasuluk = { rank = city town_setup = antiqvitas_market_city } # ephesus; P12.2;P8.1;UNESCO-EPH
	cadiz = { rank = city town_setup = antiqvitas_market_city } # gades; P12.2;P8.1
	sousse = { rank = city town_setup = antiqvitas_market_city } # hadrumetum; PLE;P8.1
	jerusalem = { rank = city town_setup = antiqvitas_market_city } # hierosolyma; PLE;P11
	bizerte = { rank = city town_setup = antiqvitas_market_city } # hippo_diarrhytus; PLE;P8.1
	annaba = { rank = city town_setup = antiqvitas_market_city } # hippo_regius; PLE;P8.1
	kashgar = { rank = city town_setup = antiqvitas_market_city } # kashgar; P12.2;P8.3;CHG
	lyon = { rank = city town_setup = antiqvitas_market_city } # lugdunum; P12.2;P8.1
	luoyang = { rank = city town_setup = antiqvitas_market_city } # luoyang; P12.2;P8.3;BHR
	samarkand = { rank = city town_setup = antiqvitas_market_city } # marakanda; P12.2;P8.8
	martaban = { rank = town town_setup = antiqvitas_market_town } # martaban; P8.9;CAH-XI
	marseille = { rank = city town_setup = antiqvitas_market_city } # massilia; P12.2;P8.1
	maynila = { rank = town town_setup = antiqvitas_market_town } # maynila; P8.9;CAH-XI
	milano = { rank = city town_setup = antiqvitas_market_city } # mediolanum; PLE;P8.1
	shendi = { rank = city town_setup = antiqvitas_market_city } # meroe; P12.2;P8.5;PLE
	zaachila = { rank = city town_setup = antiqvitas_market_city } # monte_alban; P8.10;CAH-XI
	modena = { rank = city town_setup = antiqvitas_market_city } # mutina; PLE;P8.1
	al_mukha = { rank = town town_setup = antiqvitas_market_town } # muza; P12.2;P8.6;PER
	kodungallur = { rank = town town_setup = antiqvitas_market_town } # muziris; P12.2;P8.4;PER
	narbonne = { rank = city town_setup = antiqvitas_market_city } # narbo; PLE;P8.1
	nimes = { rank = city town_setup = antiqvitas_market_city } # nemausus; PLE;P8.1
	angkor_borei = { rank = town town_setup = antiqvitas_market_town } # oc_eo; P12.2;P8.9;UNESCO-AB-OC
	lisbon = { rank = city town_setup = antiqvitas_market_city } # olisipo; PLE;P8.1
	homs = { rank = town town_setup = antiqvitas_market_town } # palmyra; P12.2;P8.1;PLE
	taman = { rank = city town_setup = antiqvitas_market_city } # panticapaeum; P12.2;P8.1
	panyu = { rank = city town_setup = antiqvitas_market_city } # panyu; P12.2;P8.3;BHR
	patna = { rank = city town_setup = antiqvitas_market_city } # pataliputra; P12.2;P8.4
	shoubak = { rank = town town_setup = antiqvitas_market_town } # petra; P12.2;P8.1;PLE
	ravenna = { rank = city town_setup = antiqvitas_market_city } # ravenna; P8.1;MIC-CLASSE
	rey = { rank = town town_setup = antiqvitas_market_town } # rhagae; PLE;P8.2
	rome = { rank = city town_setup = antiqvitas_market_city } # roma; P12.2;P12.3;P8.1
	baghdad = { rank = city town_setup = antiqvitas_market_city } # seleucia_ctesiphon; P12.2;P12.3;P8.2
	sidon = { rank = town town_setup = antiqvitas_market_town } # sidon; P12.1;P8.2;CAH-XI
	surabaya = { rank = town town_setup = antiqvitas_market_town } # surabaya; P8.9;CAH-XI
	shush = { rank = city town_setup = antiqvitas_market_city } # susa; PLE;P8.2
	tabriz = { rank = town town_setup = antiqvitas_market_town } # tabriz; PLE;P8.2
	gabes = { rank = town town_setup = antiqvitas_market_town } # tacape; PLE;P8.1
	taranto = { rank = city town_setup = antiqvitas_market_city } # tarentum; PLE;P8.1
	tarragona = { rank = city town_setup = antiqvitas_market_city } # tarraco; PLE;P8.1
	attock = { rank = city town_setup = antiqvitas_market_city } # taxila; P12.2;P8.4;UNESCO-TAX
	temasek = { rank = town town_setup = antiqvitas_market_town } # temasek; P8.9;CAH-XI
	azcapotzalco = { rank = city town_setup = antiqvitas_market_city } # teotihuacan; P12.2;P8.10;CAH-XI
	thang_long = { rank = town town_setup = antiqvitas_market_town } # thang_long; P8.9;CAH-XI
	noh_peten = { rank = town town_setup = antiqvitas_market_town } # tikal; P12.2;P8.10;CAH-XI
}

# M5 specialist/regional-production buildings plus M7 castra/limes proxies; source rationale: docs/m5/ and docs/m7/.
building_manager = {
	protected_harbor = { tag = AKS level = 1 location = massawa } # adulis_harbor; P12.2;P8.5;PER
	glass_guild = { tag = XAA level = 1 location = alexandria } # alexandria_glass; P12.1;P12.3
	protected_harbor = { tag = XAA level = 1 location = alexandria } # alexandria_harbor; P12.2;CAM-ALEX
	library = { tag = XAA level = 1 location = alexandria } # alexandria_library; P12.3;P8.1
	lighthouse_of_alexandria = { tag = XAA level = 1 location = alexandria } # alexandria_pharos; P12.3;P8.1
	irrigation_systems = { tag = XBD level = 1 location = anuradhapura } # anuradhapura_irrigation; P12.3;UNESCO-ANU
	monastery = { tag = XBD level = 1 location = anuradhapura } # anuradhapura_mahavihara; P11;P12.3;UNESCO-ANU-MON
	antq_castrum_augusta_vindelicum = { tag = XDK level = 1 location = augsburg } # augsburg_castrum_augusta_vindelicum; AUG-ROMERLAGER
	protected_harbor = { tag = RJS level = 1 location = khambat } # barygaza_harbor; P12.2;P8.4;PER
	antq_castrum_augusta_raurica = { tag = XAA level = 1 location = basel } # basel_castrum_augusta_raurica; AR-COLONIA
	antq_castrum_bonna = { tag = XDK level = 1 location = bonn } # bonn_early_bonna_camp; LIV-BONNA;LVR-NGL
	protected_harbor = { tag = XAA level = 1 location = tunis } # carthago_harbor; P12.2;P8.1;UNESCO-CAR-HAR
	stockade = { tag = XAA level = 1 location = aquileia } # castra_aquileia; P14;CAH-XI
	stockade = { tag = XAA level = 1 location = sisak } # castra_siscia; P14;CAH-XI
	lacquerware_guild = { tag = XAR level = 1 location = jingzhao } # changan_lacquerware; P12.1;P8.3;BHR
	confucian_academy = { tag = XAR level = 1 location = jingzhao } # changan_taixue; P12.3;CHI-TAIXUE
	irrigation_systems = { tag = XAR level = 1 location = chengdu } # chengdu_irrigation; P12.3;UNESCO-DJJ
	lacquerware_guild = { tag = XAR level = 1 location = chengdu } # chengdu_lacquerware; P12.1;P8.3;BHR
	glass_guild = { tag = XDK level = 1 location = cologne } # cologne_glass; P12.1;P8.7
	protected_harbor = { tag = XAA level = 1 location = ayasuluk } # ephesus_harbor; P12.2;P8.1;UNESCO-EPH
	irrigation_systems = { tag = XAA level = 1 location = faiyum } # faiyum_irrigation; P12.3;UNESCO-FAY
	protected_harbor = { tag = XAA level = 1 location = cadiz } # gades_harbor; P12.2;P8.1
	stockade = { tag = XAR level = 1 location = jiayu } # han_jiayu_beacon; P14;BHR
